Crocs,Temp,Year,Month
0.000000000000000000e+00, 2.830000000000000071e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.860000000000000142e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.869999999999999929e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.839999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.869999999999999929e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.889999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.960000000000000142e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 3.000000000000000000e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.989999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.969999999999999929e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 3.010000000000000142e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.939999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.939999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.969999999999999929e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.889999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.910000000000000142e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.950000000000000000e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.950000000000000000e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.930000000000000071e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
1.000000000000000000e+00, 2.939999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.950000000000000000e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.939999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.969999999999999929e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.919999999999999929e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 2.889999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
1.000000000000000000e+00, 3.039999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 3.039999999999999858e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 3.010000000000000142e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 3.110000000000000142e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 3.069999999999999929e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 3.210000000000000142e+01, 2.009000000000000000e+03, 7.000000000000000000e+00
0.000000000000000000e+00, 3.000000000000000000e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.050000000000000000e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.060000000000000142e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.030000000000000071e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.100000000000000000e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 2.989999999999999858e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.069999999999999929e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.119999999999999929e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.160000000000000142e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.220000000000000284e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
1.000000000000000000e+00, 3.139999999999999858e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.030000000000000071e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.050000000000000000e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.019999999999999929e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.080000000000000071e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.030000000000000071e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 2.960000000000000142e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
1.000000000000000000e+00, 3.019999999999999929e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.089999999999999858e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.180000000000000071e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.069999999999999929e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.030000000000000071e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.039999999999999858e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.250000000000000000e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.229999999999999716e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.169999999999999929e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.039999999999999858e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
1.000000000000000000e+00, 3.169999999999999929e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.130000000000000071e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.110000000000000142e+01, 2.009000000000000000e+03, 8.000000000000000000e+00
0.000000000000000000e+00, 3.039999999999999858e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.069999999999999929e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.260000000000000142e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.210000000000000142e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.200000000000000000e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.150000000000000000e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.220000000000000284e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.229999999999999716e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.189999999999999858e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.110000000000000142e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
1.000000000000000000e+00, 3.139999999999999858e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.080000000000000071e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.119999999999999929e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.200000000000000000e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.420000000000000284e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.350000000000000000e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
1.000000000000000000e+00, 3.200000000000000000e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.229999999999999716e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
1.000000000000000000e+00, 3.169999999999999929e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.150000000000000000e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.030000000000000071e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.060000000000000142e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.080000000000000071e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
1.000000000000000000e+00, 3.119999999999999929e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.130000000000000071e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.279999999999999716e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.189999999999999858e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.239999999999999858e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.200000000000000000e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.189999999999999858e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.130000000000000071e+01, 2.009000000000000000e+03, 9.000000000000000000e+00
0.000000000000000000e+00, 3.189999999999999858e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.210000000000000142e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.150000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.210000000000000142e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.150000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.200000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.220000000000000284e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.250000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.260000000000000142e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.220000000000000284e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.250000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.329999999999999716e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.329999999999999716e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.270000000000000284e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.250000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.270000000000000284e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.279999999999999716e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.270000000000000284e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.379999999999999716e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.279999999999999716e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.200000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.260000000000000142e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.200000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.210000000000000142e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.229999999999999716e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.350000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.350000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.389999999999999858e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.429999999999999716e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.450000000000000000e+01, 2.009000000000000000e+03, 1.000000000000000000e+01
0.000000000000000000e+00, 3.489999999999999858e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.610000000000000142e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.560000000000000142e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.310000000000000142e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.420000000000000284e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
1.000000000000000000e+00, 3.339999999999999858e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.429999999999999716e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.200000000000000000e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.329999999999999716e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.300000000000000000e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.229999999999999716e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.320000000000000284e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.350000000000000000e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.410000000000000142e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.329999999999999716e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.370000000000000284e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.300000000000000000e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.320000000000000284e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.300000000000000000e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.400000000000000000e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.379999999999999716e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.389999999999999858e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.379999999999999716e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.420000000000000284e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.420000000000000284e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.339999999999999858e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.379999999999999716e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.400000000000000000e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.160000000000000142e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
1.000000000000000000e+00, 3.050000000000000000e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.089999999999999858e+01, 2.009000000000000000e+03, 1.100000000000000000e+01
0.000000000000000000e+00, 3.010000000000000142e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 3.119999999999999929e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 2.650000000000000000e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 3.030000000000000071e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 3.000000000000000000e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 3.039999999999999858e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 3.250000000000000000e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 3.150000000000000000e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 3.150000000000000000e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
0.000000000000000000e+00, 3.100000000000000000e+01, 2.010000000000000000e+03, 0.000000000000000000e+00
